date,Region,iva_corrected,predicted
2020-03-06,Region Blekinge,0.0,
2020-03-06,Region Dalarna,0.0,
2020-03-06,Region Gotland,0.0,
2020-03-06,Region Gävleborg,0.0,
2020-03-06,Region Halland,0.0,
2020-03-06,Region Jämtland Härjedalen,0.0,
2020-03-06,Region Jönköpings län,0.0,
2020-03-06,Region Kalmar län,0.0,
2020-03-06,Region Kronoberg,0.0,
2020-03-06,Region Norrbotten,0.0,
2020-03-06,Region Skåne,0.0,
2020-03-06,Region Stockholm,1.0,
2020-03-06,Region Sörmland,0.0,
2020-03-06,Region Uppsala,0.0,
2020-03-06,Region Värmland,0.0,
2020-03-06,Region Västerbotten,0.0,
2020-03-06,Region Västernorrland,0.0,
2020-03-06,Region Västmanland,0.0,
2020-03-06,Region Örebro län,0.0,
2020-03-06,Region Östergötland,0.0,
2020-03-06,Västra Götalandsregionen,0.0,
2020-03-07,Region Blekinge,0.0,
2020-03-07,Region Dalarna,0.0,
2020-03-07,Region Gotland,0.0,
2020-03-07,Region Gävleborg,0.0,
2020-03-07,Region Halland,0.0,
2020-03-07,Region Jämtland Härjedalen,0.0,
2020-03-07,Region Jönköpings län,0.0,
2020-03-07,Region Kalmar län,0.0,
2020-03-07,Region Kronoberg,0.0,
2020-03-07,Region Norrbotten,0.0,
2020-03-07,Region Skåne,0.0,
2020-03-07,Region Stockholm,1.0,
2020-03-07,Region Sörmland,0.0,
2020-03-07,Region Uppsala,0.0,
2020-03-07,Region Värmland,0.0,
2020-03-07,Region Västerbotten,0.0,
2020-03-07,Region Västernorrland,0.0,
2020-03-07,Region Västmanland,0.0,
2020-03-07,Region Örebro län,0.0,
2020-03-07,Region Östergötland,0.0,
2020-03-07,Västra Götalandsregionen,1.0,
2020-03-08,Region Blekinge,0.0,
2020-03-08,Region Dalarna,0.0,
2020-03-08,Region Gotland,0.0,
2020-03-08,Region Gävleborg,0.0,
2020-03-08,Region Halland,0.0,
2020-03-08,Region Jämtland Härjedalen,0.0,
2020-03-08,Region Jönköpings län,0.0,
2020-03-08,Region Kalmar län,0.0,
2020-03-08,Region Kronoberg,0.0,
2020-03-08,Region Norrbotten,0.0,
2020-03-08,Region Skåne,0.0,
2020-03-08,Region Stockholm,3.0,
2020-03-08,Region Sörmland,0.0,
2020-03-08,Region Uppsala,0.0,
2020-03-08,Region Värmland,0.0,
2020-03-08,Region Västerbotten,0.0,
2020-03-08,Region Västernorrland,0.0,
2020-03-08,Region Västmanland,0.0,
2020-03-08,Region Örebro län,0.0,
2020-03-08,Region Östergötland,0.0,
2020-03-08,Västra Götalandsregionen,1.0,
2020-03-09,Region Blekinge,0.0,
2020-03-09,Region Dalarna,0.0,
2020-03-09,Region Gotland,0.0,
2020-03-09,Region Gävleborg,0.0,
2020-03-09,Region Halland,0.0,
2020-03-09,Region Jämtland Härjedalen,0.0,
2020-03-09,Region Jönköpings län,0.0,
2020-03-09,Region Kalmar län,0.0,
2020-03-09,Region Kronoberg,0.0,
2020-03-09,Region Norrbotten,0.0,
2020-03-09,Region Skåne,0.0,
2020-03-09,Region Stockholm,3.0,
2020-03-09,Region Sörmland,0.0,
2020-03-09,Region Uppsala,0.0,
2020-03-09,Region Värmland,0.0,
2020-03-09,Region Västerbotten,0.0,
2020-03-09,Region Västernorrland,0.0,
2020-03-09,Region Västmanland,0.0,
2020-03-09,Region Örebro län,0.0,
2020-03-09,Region Östergötland,0.0,
2020-03-09,Västra Götalandsregionen,1.0,
2020-03-10,Region Blekinge,0.0,
2020-03-10,Region Dalarna,0.0,
2020-03-10,Region Gotland,0.0,
2020-03-10,Region Gävleborg,0.0,
2020-03-10,Region Halland,0.0,
2020-03-10,Region Jämtland Härjedalen,0.0,
2020-03-10,Region Jönköpings län,0.0,
2020-03-10,Region Kalmar län,0.0,
2020-03-10,Region Kronoberg,0.0,
2020-03-10,Region Norrbotten,0.0,
2020-03-10,Region Skåne,1.0,
2020-03-10,Region Stockholm,3.0,
2020-03-10,Region Sörmland,0.0,
2020-03-10,Region Uppsala,0.0,
2020-03-10,Region Värmland,1.0,
2020-03-10,Region Västerbotten,0.0,
2020-03-10,Region Västernorrland,0.0,
2020-03-10,Region Västmanland,0.0,
2020-03-10,Region Örebro län,0.0,
2020-03-10,Region Östergötland,0.0,
2020-03-10,Västra Götalandsregionen,1.0,
2020-03-11,Region Blekinge,0.0,
2020-03-11,Region Dalarna,0.0,
2020-03-11,Region Gotland,0.0,
2020-03-11,Region Gävleborg,0.0,
2020-03-11,Region Halland,0.0,
2020-03-11,Region Jämtland Härjedalen,0.0,
2020-03-11,Region Jönköpings län,0.0,
2020-03-11,Region Kalmar län,0.0,
2020-03-11,Region Kronoberg,0.0,
2020-03-11,Region Norrbotten,0.0,
2020-03-11,Region Skåne,1.0,
2020-03-11,Region Stockholm,3.0,
2020-03-11,Region Sörmland,0.0,
2020-03-11,Region Uppsala,0.0,
2020-03-11,Region Värmland,1.0,
2020-03-11,Region Västerbotten,0.0,
2020-03-11,Region Västernorrland,0.0,
2020-03-11,Region Västmanland,0.0,
2020-03-11,Region Örebro län,0.0,
2020-03-11,Region Östergötland,0.0,
2020-03-11,Västra Götalandsregionen,1.0,
2020-03-12,Region Blekinge,0.0,
2020-03-12,Region Dalarna,0.0,
2020-03-12,Region Gotland,0.0,
2020-03-12,Region Gävleborg,0.0,
2020-03-12,Region Halland,0.0,
2020-03-12,Region Jämtland Härjedalen,0.0,
2020-03-12,Region Jönköpings län,0.0,
2020-03-12,Region Kalmar län,0.0,
2020-03-12,Region Kronoberg,0.0,
2020-03-12,Region Norrbotten,0.0,
2020-03-12,Region Skåne,1.0,
2020-03-12,Region Stockholm,3.0,
2020-03-12,Region Sörmland,1.0,
2020-03-12,Region Uppsala,0.0,
2020-03-12,Region Värmland,1.0,
2020-03-12,Region Västerbotten,0.0,
2020-03-12,Region Västernorrland,0.0,
2020-03-12,Region Västmanland,0.0,
2020-03-12,Region Örebro län,0.0,
2020-03-12,Region Östergötland,0.0,
2020-03-12,Västra Götalandsregionen,1.0,
2020-03-13,Region Blekinge,0.0,
2020-03-13,Region Dalarna,0.0,
2020-03-13,Region Gotland,0.0,
2020-03-13,Region Gävleborg,0.0,
2020-03-13,Region Halland,0.0,
2020-03-13,Region Jämtland Härjedalen,0.0,
2020-03-13,Region Jönköpings län,0.0,
2020-03-13,Region Kalmar län,0.0,
2020-03-13,Region Kronoberg,0.0,
2020-03-13,Region Norrbotten,0.0,
2020-03-13,Region Skåne,1.0,
2020-03-13,Region Stockholm,4.0,
2020-03-13,Region Sörmland,1.0,
2020-03-13,Region Uppsala,1.0,
2020-03-13,Region Värmland,1.0,
2020-03-13,Region Västerbotten,0.0,
2020-03-13,Region Västernorrland,0.0,
2020-03-13,Region Västmanland,0.0,
2020-03-13,Region Örebro län,0.0,
2020-03-13,Region Östergötland,0.0,
2020-03-13,Västra Götalandsregionen,1.0,
2020-03-14,Region Blekinge,0.0,
2020-03-14,Region Dalarna,0.0,
2020-03-14,Region Gotland,0.0,
2020-03-14,Region Gävleborg,0.0,
2020-03-14,Region Halland,0.0,
2020-03-14,Region Jämtland Härjedalen,0.0,
2020-03-14,Region Jönköpings län,1.0,
2020-03-14,Region Kalmar län,0.0,
2020-03-14,Region Kronoberg,0.0,
2020-03-14,Region Norrbotten,0.0,
2020-03-14,Region Skåne,3.0,
2020-03-14,Region Stockholm,6.0,
2020-03-14,Region Sörmland,1.0,
2020-03-14,Region Uppsala,1.0,
2020-03-14,Region Värmland,1.0,
2020-03-14,Region Västerbotten,0.0,
2020-03-14,Region Västernorrland,0.0,
2020-03-14,Region Västmanland,0.0,
2020-03-14,Region Örebro län,0.0,
2020-03-14,Region Östergötland,0.0,
2020-03-14,Västra Götalandsregionen,1.0,
2020-03-15,Region Blekinge,0.0,
2020-03-15,Region Dalarna,0.0,
2020-03-15,Region Gotland,0.0,
2020-03-15,Region Gävleborg,0.0,
2020-03-15,Region Halland,0.0,
2020-03-15,Region Jämtland Härjedalen,0.0,
2020-03-15,Region Jönköpings län,1.0,
2020-03-15,Region Kalmar län,0.0,
2020-03-15,Region Kronoberg,0.0,
2020-03-15,Region Norrbotten,0.0,
2020-03-15,Region Skåne,4.0,
2020-03-15,Region Stockholm,11.0,
2020-03-15,Region Sörmland,2.0,
2020-03-15,Region Uppsala,1.0,
2020-03-15,Region Värmland,1.0,
2020-03-15,Region Västerbotten,0.0,
2020-03-15,Region Västernorrland,0.0,
2020-03-15,Region Västmanland,0.0,
2020-03-15,Region Örebro län,0.0,
2020-03-15,Region Östergötland,0.0,
2020-03-15,Västra Götalandsregionen,1.0,
2020-03-16,Region Blekinge,0.0,
2020-03-16,Region Dalarna,0.0,
2020-03-16,Region Gotland,0.0,
2020-03-16,Region Gävleborg,0.0,
2020-03-16,Region Halland,0.0,
2020-03-16,Region Jämtland Härjedalen,0.0,
2020-03-16,Region Jönköpings län,1.0,
2020-03-16,Region Kalmar län,0.0,
2020-03-16,Region Kronoberg,0.0,
2020-03-16,Region Norrbotten,0.0,
2020-03-16,Region Skåne,5.0,
2020-03-16,Region Stockholm,12.0,
2020-03-16,Region Sörmland,2.0,
2020-03-16,Region Uppsala,1.0,
2020-03-16,Region Värmland,1.0,
2020-03-16,Region Västerbotten,0.0,
2020-03-16,Region Västernorrland,0.0,
2020-03-16,Region Västmanland,0.0,
2020-03-16,Region Örebro län,0.0,
2020-03-16,Region Östergötland,1.0,
2020-03-16,Västra Götalandsregionen,2.0,
2020-03-17,Region Blekinge,0.0,
2020-03-17,Region Dalarna,0.0,
2020-03-17,Region Gotland,0.0,
2020-03-17,Region Gävleborg,0.0,
2020-03-17,Region Halland,0.0,
2020-03-17,Region Jämtland Härjedalen,0.0,
2020-03-17,Region Jönköpings län,1.0,
2020-03-17,Region Kalmar län,0.0,
2020-03-17,Region Kronoberg,0.0,
2020-03-17,Region Norrbotten,0.0,
2020-03-17,Region Skåne,5.0,
2020-03-17,Region Stockholm,14.0,
2020-03-17,Region Sörmland,2.0,
2020-03-17,Region Uppsala,1.0,
2020-03-17,Region Värmland,2.0,
2020-03-17,Region Västerbotten,0.0,
2020-03-17,Region Västernorrland,0.0,
2020-03-17,Region Västmanland,0.0,
2020-03-17,Region Örebro län,0.0,
2020-03-17,Region Östergötland,1.0,
2020-03-17,Västra Götalandsregionen,2.0,
2020-03-18,Region Blekinge,0.0,
2020-03-18,Region Dalarna,1.0,
2020-03-18,Region Gotland,0.0,
2020-03-18,Region Gävleborg,0.0,
2020-03-18,Region Halland,0.0,
2020-03-18,Region Jämtland Härjedalen,0.0,
2020-03-18,Region Jönköpings län,1.0,
2020-03-18,Region Kalmar län,0.0,
2020-03-18,Region Kronoberg,0.0,
2020-03-18,Region Norrbotten,0.0,
2020-03-18,Region Skåne,5.0,
2020-03-18,Region Stockholm,20.0,
2020-03-18,Region Sörmland,2.0,
2020-03-18,Region Uppsala,2.0,
2020-03-18,Region Värmland,2.0,
2020-03-18,Region Västerbotten,1.0,
2020-03-18,Region Västernorrland,0.0,
2020-03-18,Region Västmanland,0.0,
2020-03-18,Region Örebro län,0.0,
2020-03-18,Region Östergötland,2.0,
2020-03-18,Västra Götalandsregionen,5.0,
2020-03-19,Region Blekinge,0.0,
2020-03-19,Region Dalarna,1.0,
2020-03-19,Region Gotland,0.0,
2020-03-19,Region Gävleborg,0.0,
2020-03-19,Region Halland,1.0,
2020-03-19,Region Jämtland Härjedalen,0.0,
2020-03-19,Region Jönköpings län,1.0,
2020-03-19,Region Kalmar län,0.0,
2020-03-19,Region Kronoberg,0.0,
2020-03-19,Region Norrbotten,0.0,
2020-03-19,Region Skåne,6.0,
2020-03-19,Region Stockholm,23.0,
2020-03-19,Region Sörmland,2.0,
2020-03-19,Region Uppsala,2.0,
2020-03-19,Region Värmland,2.0,
2020-03-19,Region Västerbotten,1.0,
2020-03-19,Region Västernorrland,0.0,
2020-03-19,Region Västmanland,0.0,
2020-03-19,Region Örebro län,0.0,
2020-03-19,Region Östergötland,3.0,
2020-03-19,Västra Götalandsregionen,7.0,
2020-03-20,Region Blekinge,0.0,
2020-03-20,Region Dalarna,1.0,
2020-03-20,Region Gotland,0.0,
2020-03-20,Region Gävleborg,0.0,
2020-03-20,Region Halland,1.0,
2020-03-20,Region Jämtland Härjedalen,0.0,
2020-03-20,Region Jönköpings län,1.0,
2020-03-20,Region Kalmar län,0.0,
2020-03-20,Region Kronoberg,0.0,
2020-03-20,Region Norrbotten,1.0,
2020-03-20,Region Skåne,7.0,
2020-03-20,Region Stockholm,33.0,
2020-03-20,Region Sörmland,4.0,
2020-03-20,Region Uppsala,2.0,
2020-03-20,Region Värmland,1.0,
2020-03-20,Region Västerbotten,1.0,
2020-03-20,Region Västernorrland,0.0,
2020-03-20,Region Västmanland,0.0,
2020-03-20,Region Örebro län,2.0,
2020-03-20,Region Östergötland,4.0,
2020-03-20,Västra Götalandsregionen,8.0,
2020-03-21,Region Blekinge,0.0,
2020-03-21,Region Dalarna,2.0,
2020-03-21,Region Gotland,0.0,
2020-03-21,Region Gävleborg,0.0,
2020-03-21,Region Halland,1.0,
2020-03-21,Region Jämtland Härjedalen,0.0,
2020-03-21,Region Jönköpings län,1.0,
2020-03-21,Region Kalmar län,0.0,
2020-03-21,Region Kronoberg,0.0,
2020-03-21,Region Norrbotten,2.0,
2020-03-21,Region Skåne,7.0,
2020-03-21,Region Stockholm,35.0,
2020-03-21,Region Sörmland,7.0,
2020-03-21,Region Uppsala,2.0,
2020-03-21,Region Värmland,1.0,
2020-03-21,Region Västerbotten,2.0,
2020-03-21,Region Västernorrland,0.0,
2020-03-21,Region Västmanland,0.0,
2020-03-21,Region Örebro län,2.0,
2020-03-21,Region Östergötland,5.0,
2020-03-21,Västra Götalandsregionen,11.0,
2020-03-22,Region Blekinge,0.0,
2020-03-22,Region Dalarna,2.0,
2020-03-22,Region Gotland,0.0,
2020-03-22,Region Gävleborg,1.0,
2020-03-22,Region Halland,2.0,
2020-03-22,Region Jämtland Härjedalen,0.0,
2020-03-22,Region Jönköpings län,1.0,
2020-03-22,Region Kalmar län,0.0,
2020-03-22,Region Kronoberg,0.0,
2020-03-22,Region Norrbotten,3.0,
2020-03-22,Region Skåne,7.0,
2020-03-22,Region Stockholm,42.0,
2020-03-22,Region Sörmland,9.0,
2020-03-22,Region Uppsala,3.0,
2020-03-22,Region Värmland,2.0,
2020-03-22,Region Västerbotten,3.0,
2020-03-22,Region Västernorrland,1.0,
2020-03-22,Region Västmanland,0.0,
2020-03-22,Region Örebro län,3.0,
2020-03-22,Region Östergötland,8.0,
2020-03-22,Västra Götalandsregionen,13.0,
2020-03-23,Region Blekinge,0.0,
2020-03-23,Region Dalarna,3.0,
2020-03-23,Region Gotland,0.0,
2020-03-23,Region Gävleborg,2.0,
2020-03-23,Region Halland,3.0,
2020-03-23,Region Jämtland Härjedalen,0.0,
2020-03-23,Region Jönköpings län,3.0,
2020-03-23,Region Kalmar län,0.0,
2020-03-23,Region Kronoberg,0.0,
2020-03-23,Region Norrbotten,3.0,
2020-03-23,Region Skåne,8.0,
2020-03-23,Region Stockholm,61.0,
2020-03-23,Region Sörmland,11.0,
2020-03-23,Region Uppsala,4.0,
2020-03-23,Region Värmland,3.0,
2020-03-23,Region Västerbotten,3.0,
2020-03-23,Region Västernorrland,1.0,
2020-03-23,Region Västmanland,0.0,
2020-03-23,Region Örebro län,3.0,
2020-03-23,Region Östergötland,11.0,
2020-03-23,Västra Götalandsregionen,17.0,
2020-03-24,Region Blekinge,0.0,
2020-03-24,Region Dalarna,5.0,
2020-03-24,Region Gotland,0.0,
2020-03-24,Region Gävleborg,3.0,
2020-03-24,Region Halland,3.0,
2020-03-24,Region Jämtland Härjedalen,0.0,
2020-03-24,Region Jönköpings län,4.0,
2020-03-24,Region Kalmar län,0.0,
2020-03-24,Region Kronoberg,0.0,
2020-03-24,Region Norrbotten,5.0,
2020-03-24,Region Skåne,6.0,
2020-03-24,Region Stockholm,72.0,
2020-03-24,Region Sörmland,17.0,
2020-03-24,Region Uppsala,5.0,
2020-03-24,Region Värmland,3.0,
2020-03-24,Region Västerbotten,3.0,
2020-03-24,Region Västernorrland,2.0,
2020-03-24,Region Västmanland,1.0,
2020-03-24,Region Örebro län,4.0,
2020-03-24,Region Östergötland,14.0,
2020-03-24,Västra Götalandsregionen,18.0,
2020-03-25,Region Blekinge,0.0,
2020-03-25,Region Dalarna,7.0,
2020-03-25,Region Gotland,0.0,
2020-03-25,Region Gävleborg,3.0,
2020-03-25,Region Halland,4.0,
2020-03-25,Region Jämtland Härjedalen,0.0,
2020-03-25,Region Jönköpings län,5.0,
2020-03-25,Region Kalmar län,0.0,
2020-03-25,Region Kronoberg,0.0,
2020-03-25,Region Norrbotten,5.0,
2020-03-25,Region Skåne,5.0,
2020-03-25,Region Stockholm,80.0,
2020-03-25,Region Sörmland,18.0,
2020-03-25,Region Uppsala,7.0,
2020-03-25,Region Värmland,3.0,
2020-03-25,Region Västerbotten,3.0,
2020-03-25,Region Västernorrland,2.0,
2020-03-25,Region Västmanland,3.0,
2020-03-25,Region Örebro län,6.0,
2020-03-25,Region Östergötland,19.0,
2020-03-25,Västra Götalandsregionen,19.0,
2020-03-26,Region Blekinge,0.0,
2020-03-26,Region Dalarna,8.0,
2020-03-26,Region Gotland,0.0,
2020-03-26,Region Gävleborg,4.0,
2020-03-26,Region Halland,5.0,
2020-03-26,Region Jämtland Härjedalen,0.0,
2020-03-26,Region Jönköpings län,7.0,
2020-03-26,Region Kalmar län,1.0,
2020-03-26,Region Kronoberg,0.0,
2020-03-26,Region Norrbotten,7.0,
2020-03-26,Region Skåne,5.0,
2020-03-26,Region Stockholm,94.0,
2020-03-26,Region Sörmland,20.0,
2020-03-26,Region Uppsala,8.0,
2020-03-26,Region Värmland,3.0,
2020-03-26,Region Västerbotten,4.0,
2020-03-26,Region Västernorrland,2.0,
2020-03-26,Region Västmanland,5.0,
2020-03-26,Region Örebro län,7.0,
2020-03-26,Region Östergötland,20.0,
2020-03-26,Västra Götalandsregionen,23.0,
2020-03-27,Region Blekinge,0.0,
2020-03-27,Region Dalarna,8.0,
2020-03-27,Region Gotland,0.0,
2020-03-27,Region Gävleborg,4.0,
2020-03-27,Region Halland,6.0,
2020-03-27,Region Jämtland Härjedalen,1.0,
2020-03-27,Region Jönköpings län,8.0,
2020-03-27,Region Kalmar län,1.0,
2020-03-27,Region Kronoberg,0.0,
2020-03-27,Region Norrbotten,7.0,
2020-03-27,Region Skåne,8.0,
2020-03-27,Region Stockholm,104.0,
2020-03-27,Region Sörmland,22.0,
2020-03-27,Region Uppsala,8.0,
2020-03-27,Region Värmland,2.0,
2020-03-27,Region Västerbotten,5.0,
2020-03-27,Region Västernorrland,2.0,
2020-03-27,Region Västmanland,7.0,
2020-03-27,Region Örebro län,7.0,
2020-03-27,Region Östergötland,22.0,
2020-03-27,Västra Götalandsregionen,24.0,
2020-03-28,Region Blekinge,1.0,
2020-03-28,Region Dalarna,7.0,
2020-03-28,Region Gotland,0.0,
2020-03-28,Region Gävleborg,4.0,
2020-03-28,Region Halland,7.0,
2020-03-28,Region Jämtland Härjedalen,1.0,
2020-03-28,Region Jönköpings län,8.0,
2020-03-28,Region Kalmar län,1.0,
2020-03-28,Region Kronoberg,0.0,
2020-03-28,Region Norrbotten,7.0,
2020-03-28,Region Skåne,9.0,
2020-03-28,Region Stockholm,110.0,
2020-03-28,Region Sörmland,25.0,
2020-03-28,Region Uppsala,7.0,
2020-03-28,Region Värmland,2.0,
2020-03-28,Region Västerbotten,4.0,
2020-03-28,Region Västernorrland,2.0,
2020-03-28,Region Västmanland,9.0,
2020-03-28,Region Örebro län,7.0,
2020-03-28,Region Östergötland,23.0,
2020-03-28,Västra Götalandsregionen,25.0,
2020-03-29,Region Blekinge,1.0,
2020-03-29,Region Dalarna,7.0,
2020-03-29,Region Gotland,0.0,
2020-03-29,Region Gävleborg,6.0,
2020-03-29,Region Halland,7.0,
2020-03-29,Region Jämtland Härjedalen,1.0,
2020-03-29,Region Jönköpings län,9.0,
2020-03-29,Region Kalmar län,1.0,
2020-03-29,Region Kronoberg,0.0,
2020-03-29,Region Norrbotten,8.0,
2020-03-29,Region Skåne,8.0,
2020-03-29,Region Stockholm,121.0,
2020-03-29,Region Sörmland,28.0,
2020-03-29,Region Uppsala,9.0,
2020-03-29,Region Värmland,2.0,
2020-03-29,Region Västerbotten,4.0,
2020-03-29,Region Västernorrland,3.0,
2020-03-29,Region Västmanland,10.0,
2020-03-29,Region Örebro län,9.0,
2020-03-29,Region Östergötland,24.0,
2020-03-29,Västra Götalandsregionen,29.0,
2020-03-30,Region Blekinge,1.0,
2020-03-30,Region Dalarna,8.0,
2020-03-30,Region Gotland,0.0,
2020-03-30,Region Gävleborg,8.0,
2020-03-30,Region Halland,7.0,
2020-03-30,Region Jämtland Härjedalen,1.0,
2020-03-30,Region Jönköpings län,10.0,
2020-03-30,Region Kalmar län,1.0,
2020-03-30,Region Kronoberg,0.0,
2020-03-30,Region Norrbotten,7.0,
2020-03-30,Region Skåne,6.0,
2020-03-30,Region Stockholm,127.0,
2020-03-30,Region Sörmland,29.0,
2020-03-30,Region Uppsala,12.0,
2020-03-30,Region Värmland,2.0,
2020-03-30,Region Västerbotten,4.0,
2020-03-30,Region Västernorrland,3.0,
2020-03-30,Region Västmanland,10.0,
2020-03-30,Region Örebro län,7.0,
2020-03-30,Region Östergötland,23.0,
2020-03-30,Västra Götalandsregionen,31.0,
2020-03-31,Region Blekinge,1.0,
2020-03-31,Region Dalarna,7.0,
2020-03-31,Region Gotland,0.0,
2020-03-31,Region Gävleborg,8.0,
2020-03-31,Region Halland,7.0,
2020-03-31,Region Jämtland Härjedalen,1.0,
2020-03-31,Region Jönköpings län,10.0,
2020-03-31,Region Kalmar län,2.0,
2020-03-31,Region Kronoberg,0.0,
2020-03-31,Region Norrbotten,7.0,
2020-03-31,Region Skåne,8.0,
2020-03-31,Region Stockholm,138.0,
2020-03-31,Region Sörmland,30.0,
2020-03-31,Region Uppsala,13.0,
2020-03-31,Region Värmland,2.0,
2020-03-31,Region Västerbotten,3.0,
2020-03-31,Region Västernorrland,3.0,
2020-03-31,Region Västmanland,10.0,
2020-03-31,Region Örebro län,7.0,
2020-03-31,Region Östergötland,23.0,
2020-03-31,Västra Götalandsregionen,32.0,
2020-04-01,Region Blekinge,1.0,
2020-04-01,Region Dalarna,8.0,
2020-04-01,Region Gotland,0.0,
2020-04-01,Region Gävleborg,10.0,
2020-04-01,Region Halland,6.0,
2020-04-01,Region Jämtland Härjedalen,1.0,
2020-04-01,Region Jönköpings län,12.0,
2020-04-01,Region Kalmar län,2.0,
2020-04-01,Region Kronoberg,0.0,
2020-04-01,Region Norrbotten,6.0,
2020-04-01,Region Skåne,10.0,
2020-04-01,Region Stockholm,146.0,
2020-04-01,Region Sörmland,30.0,
2020-04-01,Region Uppsala,13.0,
2020-04-01,Region Värmland,1.0,
2020-04-01,Region Västerbotten,3.0,
2020-04-01,Region Västernorrland,3.0,
2020-04-01,Region Västmanland,12.0,
2020-04-01,Region Örebro län,7.0,
2020-04-01,Region Östergötland,20.0,
2020-04-01,Västra Götalandsregionen,35.0,
2020-04-02,Region Blekinge,2.0,
2020-04-02,Region Dalarna,8.0,
2020-04-02,Region Gotland,1.0,
2020-04-02,Region Gävleborg,10.0,
2020-04-02,Region Halland,7.0,
2020-04-02,Region Jämtland Härjedalen,1.0,
2020-04-02,Region Jönköpings län,12.0,
2020-04-02,Region Kalmar län,4.0,
2020-04-02,Region Kronoberg,0.0,
2020-04-02,Region Norrbotten,7.0,
2020-04-02,Region Skåne,10.0,
2020-04-02,Region Stockholm,146.0,
2020-04-02,Region Sörmland,30.0,
2020-04-02,Region Uppsala,15.0,
2020-04-02,Region Värmland,0.0,
2020-04-02,Region Västerbotten,5.0,
2020-04-02,Region Västernorrland,4.0,
2020-04-02,Region Västmanland,12.0,
2020-04-02,Region Örebro län,9.0,
2020-04-02,Region Östergötland,23.0,
2020-04-02,Västra Götalandsregionen,32.0,
2020-04-03,Region Blekinge,2.0,
2020-04-03,Region Dalarna,6.0,
2020-04-03,Region Gotland,1.0,
2020-04-03,Region Gävleborg,11.0,
2020-04-03,Region Halland,7.0,
2020-04-03,Region Jämtland Härjedalen,2.0,
2020-04-03,Region Jönköpings län,12.0,
2020-04-03,Region Kalmar län,4.0,
2020-04-03,Region Kronoberg,0.0,
2020-04-03,Region Norrbotten,5.0,
2020-04-03,Region Skåne,10.0,
2020-04-03,Region Stockholm,151.0,
2020-04-03,Region Sörmland,27.0,
2020-04-03,Region Uppsala,17.0,
2020-04-03,Region Värmland,1.0,
2020-04-03,Region Västerbotten,6.0,
2020-04-03,Region Västernorrland,3.0,
2020-04-03,Region Västmanland,11.0,
2020-04-03,Region Örebro län,8.0,
2020-04-03,Region Östergötland,22.0,
2020-04-03,Västra Götalandsregionen,35.0,
2020-04-04,Region Blekinge,,3.0
2020-04-04,Region Dalarna,,7.0
2020-04-04,Region Gotland,,0.0
2020-04-04,Region Gävleborg,,9.0
2020-04-04,Region Halland,,6.0
2020-04-04,Region Jämtland Härjedalen,,3.0
2020-04-04,Region Jönköpings län,,12.0
2020-04-04,Region Kalmar län,,2.0
2020-04-04,Region Kronoberg,,0.0
2020-04-04,Region Norrbotten,,6.0
2020-04-04,Region Skåne,,12.0
2020-04-04,Region Stockholm,,191.0
2020-04-04,Region Sörmland,,37.0
2020-04-04,Region Uppsala,,14.0
2020-04-04,Region Värmland,,0.0
2020-04-04,Region Västerbotten,,3.0
2020-04-04,Region Västernorrland,,3.0
2020-04-04,Region Västmanland,,13.0
2020-04-04,Region Örebro län,,9.0
2020-04-04,Region Östergötland,,22.0
2020-04-04,Västra Götalandsregionen,,44.0
2020-04-05,Region Blekinge,,2.0
2020-04-05,Region Dalarna,,6.0
2020-04-05,Region Gotland,,3.0
2020-04-05,Region Gävleborg,,10.0
2020-04-05,Region Halland,,9.0
2020-04-05,Region Jämtland Härjedalen,,3.0
2020-04-05,Region Jönköpings län,,13.0
2020-04-05,Region Kalmar län,,4.0
2020-04-05,Region Kronoberg,,0.0
2020-04-05,Region Norrbotten,,5.0
2020-04-05,Region Skåne,,13.0
2020-04-05,Region Stockholm,,205.0
2020-04-05,Region Sörmland,,33.0
2020-04-05,Region Uppsala,,19.0
2020-04-05,Region Värmland,,0.0
2020-04-05,Region Västerbotten,,4.0
2020-04-05,Region Västernorrland,,3.0
2020-04-05,Region Västmanland,,11.0
2020-04-05,Region Örebro län,,10.0
2020-04-05,Region Östergötland,,27.0
2020-04-05,Västra Götalandsregionen,,45.0
2020-04-06,Region Blekinge,,2.0
2020-04-06,Region Dalarna,,4.0
2020-04-06,Region Gotland,,3.0
2020-04-06,Region Gävleborg,,12.0
2020-04-06,Region Halland,,8.0
2020-04-06,Region Jämtland Härjedalen,,2.0
2020-04-06,Region Jönköpings län,,14.0
2020-04-06,Region Kalmar län,,4.0
2020-04-06,Region Kronoberg,,0.0
2020-04-06,Region Norrbotten,,5.0
2020-04-06,Region Skåne,,13.0
2020-04-06,Region Stockholm,,216.0
2020-04-06,Region Sörmland,,35.0
2020-04-06,Region Uppsala,,20.0
2020-04-06,Region Värmland,,1.0
2020-04-06,Region Västerbotten,,6.0
2020-04-06,Region Västernorrland,,3.0
2020-04-06,Region Västmanland,,9.0
2020-04-06,Region Örebro län,,8.0
2020-04-06,Region Östergötland,,24.0
2020-04-06,Västra Götalandsregionen,,50.0
